









priors nums:17640
Person detection model loaded
Badge detection model loaded
Badge classification model loaded - version SBP
-------------------------
Attempting to start camera labs-hikvision
Camera stream service started
 * Serving Flask app 'cProfile' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
         1901903 function calls (1870062 primitive calls) in 7.269 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      185    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      182    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
      331    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
     2850    0.010    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     1568    0.002    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
1427/1426    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
     1425    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
     1425    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     2164    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
     1425    0.004    0.000    0.155    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
     1575    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
     4275    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:833(is_package)
     1425    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
  1425/12    0.005    0.000    4.310    0.359 <frozen importlib._bootstrap_external>:844(exec_module)
     1425    0.016    0.000    1.974    0.001 <frozen importlib._bootstrap_external>:916(get_code)
      182    0.001    0.000    0.005    0.000 <frozen zipimport>:63(__init__)
      376    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
       22    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 <werkzeug routing>:1(<module>)
        1    0.000    0.000    0.000    0.000 CubatureKalmanFilter.py:101(CubatureKalmanFilter)
        1    0.000    0.000    0.000    0.000 CubatureKalmanFilter.py:5(<module>)
        1    0.000    0.000    0.000    0.000 EKF.py:32(ExtendedKalmanFilter)
        1    0.000    0.000    0.755    0.755 EKF.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1116(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1281(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1393(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1515(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1778(C14NWriterTarget)
        1    0.000    0.000    0.001    0.001 ElementTree.py:36(_get_py3_cls)
        1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
        1    0.000    0.000    0.006    0.006 ElementTree.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:79(DefusedXMLParser)
        1    0.000    0.000    0.000    0.000 GLib.py:173(Variant)
        1    0.000    0.000    0.005    0.005 GLib.py:22(<module>)
        1    0.000    0.000    0.000    0.000 GLib.py:486(MainLoop)
        1    0.000    0.000    0.000    0.000 GLib.py:488(__new__)
        1    0.000    0.000    0.000    0.000 GLib.py:491(__init__)
        1    0.000    0.000    0.000    0.000 GLib.py:504(MainContext)
        1    0.000    0.000    0.000    0.000 GLib.py:514(Source)
        1    0.000    0.000    0.000    0.000 GLib.py:572(Idle)
        1    0.000    0.000    0.000    0.000 GLib.py:587(Timeout)
        1    0.000    0.000    0.000    0.000 GLib.py:694(IOChannel)
        1    0.000    0.000    0.000    0.000 GLib.py:776(PollFD)
        1    0.000    0.000    0.000    0.000 GLib.py:86(_VariantCreator)
        1    0.000    0.000    0.000    0.000 GObject.py:202(Value)
        1    0.000    0.000    0.002    0.002 GObject.py:24(<module>)
        1    0.000    0.000    0.000    0.000 GObject.py:383(_HandlerBlockManager)
        1    0.000    0.000    0.000    0.000 GObject.py:476(_FreezeNotifyManager)
        5    0.000    0.000    0.000    0.000 GObject.py:487(_signalmethod)
        1    0.000    0.000    0.000    0.000 GObject.py:497(Object)
        1    0.000    0.000    0.000    0.000 GObject.py:640(Binding)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 IMM.py:14(IMMEstimator)
        1    0.000    0.000    0.000    0.000 IMM.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:100(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:2613(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2622(ImageTransformHandler)
        1    0.000    0.000    0.031    0.031 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3131(register_open)
        1    0.000    0.000    0.000    0.000 Image.py:3146(register_mime)
        1    0.000    0.000    0.000    0.000 Image.py:3157(register_save)
        1    0.000    0.000    0.000    0.000 Image.py:3168(register_save_all)
        2    0.000    0.000    0.000    0.000 Image.py:3180(register_extension)
        1    0.000    0.000    0.000    0.000 Image.py:3191(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3314(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3350(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:467(_E)
        1    0.000    0.000    0.000    0.000 Image.py:508(Image)
        1    0.000    0.000    0.000    0.000 Image.py:96(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.008    0.008 ImageDraw.py:33(<module>)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:46(ImageDraw)
        1    0.000    0.000    0.002    0.002 ImageEnhance.py:21(<module>)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:39(Color)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:57(Contrast)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:74(Brightness)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:90(Sharpness)
        1    0.000    0.000    0.001    0.001 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:313(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:339(Parser)
        1    0.000    0.000    0.000    0.000 ImageFile.py:576(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:587(PyDecoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:89(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:103(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:118(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:133(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:151(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:168(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:189(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:20(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:215(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:228(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:239(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:24(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:250(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:261(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:272(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:283(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:294(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:305(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:316(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:329(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:35(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:64(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:88(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFont.py:157(FreeTypeFont)
        1    0.000    0.000    0.006    0.006 ImageFont.py:28(<module>)
        1    0.000    0.000    0.000    0.000 ImageFont.py:41(_imagingft_not_installed)
        1    0.000    0.000    0.000    0.000 ImageFont.py:69(ImageFont)
        1    0.000    0.000    0.000    0.000 ImageFont.py:755(TransposedFont)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.010    0.010 ImageOps.py:20(<module>)
        1    0.000    0.000    0.003    0.003 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:24(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 ImageStat.py:24(<module>)
        1    0.000    0.000    0.000    0.000 ImageStat.py:29(Stat)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1036(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1047(_fdat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:145(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:237(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:259(PngInfo)
        1    0.000    0.000    0.007    0.007 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:668(PngImageFile)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:381(_populate)
        1    0.000    0.000    0.000    0.000 UKF.py:32(UnscentedKalmanFilter)
        1    0.000    0.000    0.000    0.000 UKF.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:18(VFModule)
        1    0.000    0.000    0.000    0.000 _VF.py:21(__init__)
       12    0.000    0.000    0.000    0.000 _VF.py:25(__getattr__)
        1    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
      139    0.000    0.000    0.000    0.000 __future__.py:18(get_overwrite_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
      168    0.008    0.000    8.162    0.049 __init__.py:1(<module>)
        1    0.000    0.000    0.131    0.131 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1032(use)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
        3    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1060(flush)
       29    0.000    0.000    0.043    0.001 __init__.py:107(_has_hash)
        2    0.000    0.000    0.000    0.000 __init__.py:1071(emit)
    30/18    0.000    0.000    0.045    0.003 __init__.py:109(import_module)
        2    0.000    0.000    0.000    0.000 __init__.py:109(is_initialized)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        2    0.000    0.000    0.007    0.004 __init__.py:114(_lazy_call)
        1    0.000    0.000    0.000    0.000 __init__.py:114(create_image_fetcher)
        1    0.000    0.000    0.000    0.000 __init__.py:119(CudnnModule)
        2    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:122(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:122(_ConsoleFrame)
       14    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:123(script_if_tracing)
       17    0.000    0.000    0.000    0.000 __init__.py:1230(append)
       37    0.000    0.000    0.005    0.000 __init__.py:1252(_add_data_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1267(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(Popen)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1283(<dictcomp>)
       54    0.000    0.000    0.001    0.000 __init__.py:1284(getLogger)
       72    0.001    0.000    0.009    0.000 __init__.py:1287(_preprocess_data)
        1    0.000    0.000    0.000    0.000 __init__.py:129(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 __init__.py:13(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
       19    0.000    0.000    0.000    0.000 __init__.py:1325(_to_unmasked_float_array)
       19    0.000    0.000    0.000    0.000 __init__.py:133(check_shape)
       53    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        2    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:136(_import_OrderedDict)
        1    0.000    0.000    0.000    0.000 __init__.py:1372(_clear_cache)
        1    0.000    0.000    0.006    0.006 __init__.py:138(_check_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
       55    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.008    0.008 __init__.py:141(_load_global_deps)
        1    0.000    0.000    0.000    0.000 __init__.py:1417(setLevel)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        9    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        2    0.000    0.000    0.000    0.000 __init__.py:1436(info)
        1    0.000    0.000    0.000    0.000 __init__.py:147(EventType)
        1    0.000    0.000    0.004    0.004 __init__.py:15(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1514(findCaller)
        7    0.000    0.000    0.000    0.000 __init__.py:152(get_required_version)
       57    0.000    0.000    0.000    0.000 __init__.py:153(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        2    0.000    0.000    0.000    0.000 __init__.py:1550(makeRecord)
        2    0.000    0.000    0.000    0.000 __init__.py:1565(_log)
        2    0.000    0.000    0.000    0.000 __init__.py:1584(cpu_times)
        1    0.000    0.000    0.000    0.000 __init__.py:159(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1591(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:16(Quantize)
        1    0.000    0.000    0.000    0.000 __init__.py:16(_PyFutureMeta)
        2    0.000    0.000    0.000    0.000 __init__.py:16(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
        4    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        8    0.000    0.000    0.000    0.000 __init__.py:161(override)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        2    0.000    0.000    0.000    0.000 __init__.py:1645(callHandlers)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        5    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
       11    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.003    0.003 __init__.py:17(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:17(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
